2025-02-01T08:13:08.006971+0800 | INFO | {'openai': {'api_key': 'sk-BKR5huAmRgTd1qjwP6AWocZXvmgTjJ2UI46uiHi104YT4Jnh', 'base_url': 'https://api.openai-proxy.org/v1', 'max_per_tokens': 4096, 'model': 'gpt-4o-mini'}, 'project': {'config_file_ext': ['.yaml', '.xml', '.json', '.conf', '.ini', '.toml', '.config', '.settings'], 'exclude_dir': ['node_modules', 'dist', 'build', 'out', 'venv', '.venv', 'env', 'target', 'vendor', 'bower_components', '.git', '.svn', '.hg', '.idea', '.vscode', '.metadata', 'nbproject', 'test', 'tests', 'spec', 'specs', 'tmp', 'temp', 'cache', 'logs', 'docker', 'containers', 'k8s', 'kube', '.circleci', '.github', '.travis', 'docs', 'doc', '.secrets', '.env'], 'exclude_max_file_size': 1, 'source_file_ext': ['.py', '.go', '.js', '.java', '.cpp', '.php', '.aspx', '.asp', '.c', '.cs']}}
2025-02-01T09:01:08.538585+0800 | INFO | {'openai': {'api_key': 'sk-BKR5huAmRgTd1qjwP6AWocZXvmgTjJ2UI46uiHi104YT4Jnh', 'base_url': 'https://api.openai-proxy.org/v1', 'max_per_tokens': 4096, 'model': 'gpt-4o-mini'}, 'project': {'config_file_ext': ['.yaml', '.xml', '.json', '.conf', '.ini', '.toml', '.config', '.settings'], 'exclude_dir': ['node_modules', 'dist', 'build', 'out', 'venv', '.venv', 'env', 'target', 'vendor', 'bower_components', '.git', '.svn', '.hg', '.idea', '.vscode', '.metadata', 'nbproject', 'test', 'tests', 'spec', 'specs', 'tmp', 'temp', 'cache', 'logs', 'docker', 'containers', 'k8s', 'kube', '.circleci', '.github', '.travis', 'docs', 'doc', '.secrets', '.env'], 'exclude_max_file_size': 1.0, 'source_file_ext': ['.py', '.go', '.js', '.java', '.cpp', '.php', '.aspx', '.asp', '.c', '.cs']}}
2025-02-01T09:01:08.539582+0800 | INFO | 当前命令行模式:True
2025-02-01T09:01:08.539582+0800 | INFO | 当前项目目录:./演示项目/RuoYi-Vue-master
2025-02-01T09:01:08.539582+0800 | INFO | 当前输出文件:./结果.log
2025-02-01T09:01:23.009320+0800 | INFO | 加载配置文件config.yaml
2025-02-01T09:01:23.011312+0800 | INFO | {'openai': {'api_key': 'sk-BKR5huAmRgTd1qjwP6AWocZXvmgTjJ2UI46uiHi104YT4Jnh', 'base_url': 'https://api.openai-proxy.org/v1', 'max_per_tokens': 4096, 'model': 'gpt-4o-mini'}, 'project': {'config_file_ext': ['.yaml', '.xml', '.json', '.conf', '.ini', '.toml', '.config', '.settings'], 'exclude_dir': ['node_modules', 'dist', 'build', 'out', 'venv', '.venv', 'env', 'target', 'vendor', 'bower_components', '.git', '.svn', '.hg', '.idea', '.vscode', '.metadata', 'nbproject', 'test', 'tests', 'spec', 'specs', 'tmp', 'temp', 'cache', 'logs', 'docker', 'containers', 'k8s', 'kube', '.circleci', '.github', '.travis', 'docs', 'doc', '.secrets', '.env'], 'exclude_max_file_size': 1.0, 'source_file_ext': ['.py', '.go', '.js', '.java', '.cpp', '.php', '.aspx', '.asp', '.c', '.cs']}}
2025-02-01T09:01:23.011312+0800 | INFO | 当前命令行模式:True
2025-02-01T09:01:23.012310+0800 | INFO | 当前项目目录:./演示项目/RuoYi-Vue-master
2025-02-01T09:01:23.012310+0800 | INFO | 当前输出文件:./结果.log
2025-02-01T09:01:32.040738+0800 | INFO | 加载配置文件config.yaml
2025-02-01T09:01:32.042730+0800 | INFO | {'openai': {'api_key': 'sk-BKR5huAmRgTd1qjwP6AWocZXvmgTjJ2UI46uiHi104YT4Jnh', 'base_url': 'https://api.openai-proxy.org/v1', 'max_per_tokens': 4096, 'model': 'gpt-4o-mini'}, 'project': {'config_file_ext': ['.yaml', '.xml', '.json', '.conf', '.ini', '.toml', '.config', '.settings'], 'exclude_dir': ['node_modules', 'dist', 'build', 'out', 'venv', '.venv', 'env', 'target', 'vendor', 'bower_components', '.git', '.svn', '.hg', '.idea', '.vscode', '.metadata', 'nbproject', 'test', 'tests', 'spec', 'specs', 'tmp', 'temp', 'cache', 'logs', 'docker', 'containers', 'k8s', 'kube', '.circleci', '.github', '.travis', 'docs', 'doc', '.secrets', '.env'], 'exclude_max_file_size': 1.0, 'source_file_ext': ['.py', '.go', '.js', '.java', '.cpp', '.php', '.aspx', '.asp', '.c', '.cs']}}
2025-02-01T09:01:32.043727+0800 | INFO | 当前命令行模式:True
2025-02-01T09:01:32.043727+0800 | INFO | 当前项目目录:./演示项目/RuoYi-Vue-master
2025-02-01T09:01:32.043727+0800 | INFO | 当前输出文件:./结果.log
2025-02-01T09:01:49.227042+0800 | INFO | 加载配置文件config.yaml
2025-02-01T09:01:49.229035+0800 | INFO | {'openai': {'api_key': 'sk-BKR5huAmRgTd1qjwP6AWocZXvmgTjJ2UI46uiHi104YT4Jnh', 'base_url': 'https://api.openai-proxy.org/v1', 'max_per_tokens': 4096, 'model': 'gpt-4o-mini'}, 'project': {'config_file_ext': ['.yaml', '.xml', '.json', '.conf', '.ini', '.toml', '.config', '.settings'], 'exclude_dir': ['node_modules', 'dist', 'build', 'out', 'venv', '.venv', 'env', 'target', 'vendor', 'bower_components', '.git', '.svn', '.hg', '.idea', '.vscode', '.metadata', 'nbproject', 'test', 'tests', 'spec', 'specs', 'tmp', 'temp', 'cache', 'logs', 'docker', 'containers', 'k8s', 'kube', '.circleci', '.github', '.travis', 'docs', 'doc', '.secrets', '.env'], 'exclude_max_file_size': 1.0, 'source_file_ext': ['.py', '.go', '.js', '.java', '.cpp', '.php', '.aspx', '.asp', '.c', '.cs']}}
2025-02-01T09:01:49.229035+0800 | INFO | 当前命令行模式:True
2025-02-01T09:01:49.229035+0800 | INFO | 当前项目目录:./演示项目/RuoYi-Vue-master
2025-02-01T09:01:49.229035+0800 | INFO | 当前输出文件:./结果.log
2025-02-01T09:02:57.545430+0800 | INFO | 加载配置文件config.yaml
2025-02-01T09:02:57.547609+0800 | INFO | {'openai': {'api_key': 'sk-BKR5huAmRgTd1qjwP6AWocZXvmgTjJ2UI46uiHi104YT4Jnh', 'base_url': 'https://api.openai-proxy.org/v1', 'max_per_tokens': 4096, 'model': 'gpt-4o-mini'}, 'project': {'config_file_ext': ['.yaml', '.xml', '.json', '.conf', '.ini', '.toml', '.config', '.settings'], 'exclude_dir': ['node_modules', 'dist', 'build', 'out', 'venv', '.venv', 'env', 'target', 'vendor', 'bower_components', '.git', '.svn', '.hg', '.idea', '.vscode', '.metadata', 'nbproject', 'test', 'tests', 'spec', 'specs', 'tmp', 'temp', 'cache', 'logs', 'docker', 'containers', 'k8s', 'kube', '.circleci', '.github', '.travis', 'docs', 'doc', '.secrets', '.env'], 'exclude_max_file_size': 1.0, 'source_file_ext': ['.py', '.go', '.js', '.java', '.cpp', '.php', '.aspx', '.asp', '.c', '.cs']}}
2025-02-01T09:02:57.547609+0800 | INFO | 当前命令行模式:True
2025-02-01T09:02:57.548841+0800 | INFO | 当前项目目录:./演示项目/RuoYi-Vue-master
2025-02-01T09:02:57.551302+0800 | INFO | 当前输出文件:./结果.log
2025-02-01T09:04:18.923864+0800 | INFO | 加载配置文件config.yaml
2025-02-01T09:04:18.926856+0800 | INFO | {'openai': {'api_key': 'sk-BKR5huAmRgTd1qjwP6AWocZXvmgTjJ2UI46uiHi104YT4Jnh', 'base_url': 'https://api.openai-proxy.org/v1', 'max_per_tokens': 4096, 'model': 'gpt-4o-mini'}, 'project': {'config_file_ext': ['.yaml', '.xml', '.json', '.conf', '.ini', '.toml', '.config', '.settings'], 'exclude_dir': ['node_modules', 'dist', 'build', 'out', 'venv', '.venv', 'env', 'target', 'vendor', 'bower_components', '.git', '.svn', '.hg', '.idea', '.vscode', '.metadata', 'nbproject', 'test', 'tests', 'spec', 'specs', 'tmp', 'temp', 'cache', 'logs', 'docker', 'containers', 'k8s', 'kube', '.circleci', '.github', '.travis', 'docs', 'doc', '.secrets', '.env'], 'exclude_max_file_size': 1.0, 'source_file_ext': ['.py', '.go', '.js', '.java', '.cpp', '.php', '.aspx', '.asp', '.c', '.cs']}}
2025-02-01T09:04:18.926856+0800 | INFO | 当前命令行模式:True
2025-02-01T09:04:18.926856+0800 | INFO | 当前项目目录:./演示项目/RuoYi-Vue-master
2025-02-01T09:04:18.926856+0800 | INFO | 当前输出文件:./结果.log
2025-02-01T09:04:31.104469+0800 | INFO | 加载配置文件config.yaml
2025-02-01T09:04:31.106517+0800 | INFO | {'openai': {'api_key': 'sk-BKR5huAmRgTd1qjwP6AWocZXvmgTjJ2UI46uiHi104YT4Jnh', 'base_url': 'https://api.openai-proxy.org/v1', 'max_per_tokens': 4096, 'model': 'gpt-4o-mini'}, 'project': {'config_file_ext': ['.yaml', '.xml', '.json', '.conf', '.ini', '.toml', '.config', '.settings'], 'exclude_dir': ['node_modules', 'dist', 'build', 'out', 'venv', '.venv', 'env', 'target', 'vendor', 'bower_components', '.git', '.svn', '.hg', '.idea', '.vscode', '.metadata', 'nbproject', 'test', 'tests', 'spec', 'specs', 'tmp', 'temp', 'cache', 'logs', 'docker', 'containers', 'k8s', 'kube', '.circleci', '.github', '.travis', 'docs', 'doc', '.secrets', '.env'], 'exclude_max_file_size': 1.0, 'source_file_ext': ['.py', '.go', '.js', '.java', '.cpp', '.php', '.aspx', '.asp', '.c', '.cs']}}
2025-02-01T09:04:31.106517+0800 | INFO | 当前命令行模式:True
2025-02-01T09:04:31.106517+0800 | INFO | 当前项目目录:./演示项目/RuoYi-Vue-master
2025-02-01T09:04:31.106517+0800 | INFO | 当前输出文件:./结果.log
2025-02-01T09:06:50.066729+0800 | INFO | 加载配置文件config.yaml
2025-02-01T09:06:50.067727+0800 | INFO | {'openai': {'api_key': 'sk-BKR5huAmRgTd1qjwP6AWocZXvmgTjJ2UI46uiHi104YT4Jnh', 'base_url': 'https://api.openai-proxy.org/v1', 'max_per_tokens': 4096, 'model': 'gpt-4o-mini'}, 'project': {'config_file_ext': ['.yaml', '.xml', '.json', '.conf', '.ini', '.toml', '.config', '.settings'], 'exclude_dir': ['node_modules', 'dist', 'build', 'out', 'venv', '.venv', 'env', 'target', 'vendor', 'bower_components', '.git', '.svn', '.hg', '.idea', '.vscode', '.metadata', 'nbproject', 'test', 'tests', 'spec', 'specs', 'tmp', 'temp', 'cache', 'logs', 'docker', 'containers', 'k8s', 'kube', '.circleci', '.github', '.travis', 'docs', 'doc', '.secrets', '.env'], 'exclude_max_file_size': 1.0, 'source_file_ext': ['.py', '.go', '.js', '.java', '.cpp', '.php', '.aspx', '.asp', '.c', '.cs']}}
2025-02-01T09:06:50.067727+0800 | INFO | 当前命令行模式:True
2025-02-01T09:06:50.067727+0800 | INFO | 当前项目目录:./演示项目/RuoYi-Vue-master
2025-02-01T09:06:50.068725+0800 | INFO | 当前输出文件:./结果.log
2025-02-01T09:07:23.544103+0800 | INFO | 加载配置文件config.yaml
2025-02-01T09:07:23.545110+0800 | INFO | {'openai': {'api_key': 'sk-BKR5huAmRgTd1qjwP6AWocZXvmgTjJ2UI46uiHi104YT4Jnh', 'base_url': 'https://api.openai-proxy.org/v1', 'max_per_tokens': 4096, 'model': 'gpt-4o-mini'}, 'project': {'config_file_ext': ['.yaml', '.xml', '.json', '.conf', '.ini', '.toml', '.config', '.settings'], 'exclude_dir': ['node_modules', 'dist', 'build', 'out', 'venv', '.venv', 'env', 'target', 'vendor', 'bower_components', '.git', '.svn', '.hg', '.idea', '.vscode', '.metadata', 'nbproject', 'test', 'tests', 'spec', 'specs', 'tmp', 'temp', 'cache', 'logs', 'docker', 'containers', 'k8s', 'kube', '.circleci', '.github', '.travis', 'docs', 'doc', '.secrets', '.env'], 'exclude_max_file_size': 1.0, 'source_file_ext': ['.py', '.go', '.js', '.java', '.cpp', '.php', '.aspx', '.asp', '.c', '.cs']}}
2025-02-01T09:07:23.545110+0800 | INFO | 当前命令行模式:True
2025-02-01T09:07:23.546097+0800 | INFO | 当前项目目录:./演示项目/RuoYi-Vue-master
2025-02-01T09:07:23.546097+0800 | INFO | 当前输出文件:./结果.log
2025-02-01T09:07:42.530574+0800 | INFO | 加载配置文件config.yaml
2025-02-01T09:07:42.531561+0800 | INFO | {'openai': {'api_key': 'sk-BKR5huAmRgTd1qjwP6AWocZXvmgTjJ2UI46uiHi104YT4Jnh', 'base_url': 'https://api.openai-proxy.org/v1', 'max_per_tokens': 4096, 'model': 'gpt-4o-mini'}, 'project': {'config_file_ext': ['.yaml', '.xml', '.json', '.conf', '.ini', '.toml', '.config', '.settings'], 'exclude_dir': ['node_modules', 'dist', 'build', 'out', 'venv', '.venv', 'env', 'target', 'vendor', 'bower_components', '.git', '.svn', '.hg', '.idea', '.vscode', '.metadata', 'nbproject', 'test', 'tests', 'spec', 'specs', 'tmp', 'temp', 'cache', 'logs', 'docker', 'containers', 'k8s', 'kube', '.circleci', '.github', '.travis', 'docs', 'doc', '.secrets', '.env'], 'exclude_max_file_size': 1.0, 'source_file_ext': ['.py', '.go', '.js', '.java', '.cpp', '.php', '.aspx', '.asp', '.c', '.cs']}}
2025-02-01T09:07:42.531561+0800 | INFO | 当前命令行模式:True
2025-02-01T09:07:42.531561+0800 | INFO | 当前项目目录:./演示项目/RuoYi-Vue-master
2025-02-01T09:07:42.531561+0800 | INFO | 当前输出文件:./结果.log
2025-02-01T09:08:04.497551+0800 | INFO | 加载配置文件config.yaml
2025-02-01T09:08:04.499544+0800 | INFO | {'openai': {'api_key': 'sk-BKR5huAmRgTd1qjwP6AWocZXvmgTjJ2UI46uiHi104YT4Jnh', 'base_url': 'https://api.openai-proxy.org/v1', 'max_per_tokens': 4096, 'model': 'gpt-4o-mini'}, 'project': {'config_file_ext': ['.yaml', '.xml', '.json', '.conf', '.ini', '.toml', '.config', '.settings'], 'exclude_dir': ['node_modules', 'dist', 'build', 'out', 'venv', '.venv', 'env', 'target', 'vendor', 'bower_components', '.git', '.svn', '.hg', '.idea', '.vscode', '.metadata', 'nbproject', 'test', 'tests', 'spec', 'specs', 'tmp', 'temp', 'cache', 'logs', 'docker', 'containers', 'k8s', 'kube', '.circleci', '.github', '.travis', 'docs', 'doc', '.secrets', '.env'], 'exclude_max_file_size': 1.0, 'source_file_ext': ['.py', '.go', '.js', '.java', '.cpp', '.php', '.aspx', '.asp', '.c', '.cs']}}
2025-02-01T09:08:04.499544+0800 | INFO | 当前命令行模式:True
2025-02-01T09:08:04.499544+0800 | INFO | 当前项目目录:./演示项目/RuoYi-Vue-master
2025-02-01T09:08:04.499544+0800 | INFO | 当前输出文件:./结果.log
2025-02-01T09:08:04.537428+0800 | INFO | 解析目录结构

2025-02-01T09:08:04.538423+0800 | INFO | RuoYi-Vue-master
├─ pom.xml (.xml)
├─ bin
├─ ruoyi-admin
├─ ├─ pom.xml (.xml)
│  └─ src
│     └─ main
│        ├─ java
│        │  └─ com
│        │     └─ ruoyi
│        │     └─ ├─ RuoYiApplication.java (.java)
│        │     └─ ├─ RuoYiServletInitializer.java (.java)
│        │        └─ web
│        │           ├─ controller
│        │           │  ├─ common
│        │           │  ├─ ├─ CaptchaController.java (.java)
│        │           │  ├─ └─ CommonController.java (.java)
│        │           │  ├─ monitor
│        │           │  ├─ ├─ CacheController.java (.java)
│        │           │  ├─ ├─ ServerController.java (.java)
│        │           │  ├─ ├─ SysLogininforController.java (.java)
│        │           │  ├─ ├─ SysOperlogController.java (.java)
│        │           │  ├─ └─ SysUserOnlineController.java (.java)
│        │           │  ├─ system
│        │           │  ├─ ├─ SysConfigController.java (.java)
│        │           │  ├─ ├─ SysDeptController.java (.java)
│        │           │  ├─ ├─ SysDictDataController.java (.java)
│        │           │  ├─ ├─ SysDictTypeController.java (.java)
│        │           │  ├─ ├─ SysIndexController.java (.java)
│        │           │  ├─ ├─ SysLoginController.java (.java)
│        │           │  ├─ ├─ SysMenuController.java (.java)
│        │           │  ├─ ├─ SysNoticeController.java (.java)
│        │           │  ├─ ├─ SysPostController.java (.java)
│        │           │  ├─ ├─ SysProfileController.java (.java)
│        │           │  ├─ ├─ SysRegisterController.java (.java)
│        │           │  ├─ ├─ SysRoleController.java (.java)
│        │           │  ├─ └─ SysUserController.java (.java)
│        │           │  └─ tool
│        │           │  └─ └─ TestController.java (.java)
│        │           └─ core
│        │              └─ config
│        │              └─ └─ SwaggerConfig.java (.java)
│        └─ resources
│        └─ ├─ logback.xml (.xml)
│           ├─ i18n
│           ├─ META-INF
│           └─ mybatis
│           └─ └─ mybatis-config.xml (.xml)
├─ ruoyi-common
├─ ├─ pom.xml (.xml)
│  └─ src
│     └─ main
│        └─ java
│           └─ com
│              └─ ruoyi
│                 └─ common
│                    ├─ annotation
│                    ├─ ├─ Anonymous.java (.java)
│                    ├─ ├─ DataScope.java (.java)
│                    ├─ ├─ DataSource.java (.java)
│                    ├─ ├─ Excel.java (.java)
│                    ├─ ├─ Excels.java (.java)
│                    ├─ ├─ Log.java (.java)
│                    ├─ ├─ RateLimiter.java (.java)
│                    ├─ ├─ RepeatSubmit.java (.java)
│                    ├─ └─ Sensitive.java (.java)
│                    ├─ config
│                    ├─ ├─ RuoYiConfig.java (.java)
│                    │  └─ serializer
│                    │  └─ └─ SensitiveJsonSerializer.java (.java)
│                    ├─ constant
│                    ├─ ├─ CacheConstants.java (.java)
│                    ├─ ├─ Constants.java (.java)
│                    ├─ ├─ GenConstants.java (.java)
│                    ├─ ├─ HttpStatus.java (.java)
│                    ├─ ├─ ScheduleConstants.java (.java)
│                    ├─ └─ UserConstants.java (.java)
│                    ├─ core
│                    │  ├─ controller
│                    │  ├─ └─ BaseController.java (.java)
│                    │  ├─ domain
│                    │  ├─ ├─ AjaxResult.java (.java)
│                    │  ├─ ├─ BaseEntity.java (.java)
│                    │  ├─ ├─ R.java (.java)
│                    │  ├─ ├─ TreeEntity.java (.java)
│                    │  ├─ ├─ TreeSelect.java (.java)
│                    │  │  ├─ entity
│                    │  │  ├─ ├─ SysDept.java (.java)
│                    │  │  ├─ ├─ SysDictData.java (.java)
│                    │  │  ├─ ├─ SysDictType.java (.java)
│                    │  │  ├─ ├─ SysMenu.java (.java)
│                    │  │  ├─ ├─ SysRole.java (.java)
│                    │  │  ├─ └─ SysUser.java (.java)
│                    │  │  └─ model
│                    │  │  └─ ├─ LoginBody.java (.java)
│                    │  │  └─ ├─ LoginUser.java (.java)
│                    │  │  └─ └─ RegisterBody.java (.java)
│                    │  ├─ page
│                    │  ├─ ├─ PageDomain.java (.java)
│                    │  ├─ ├─ TableDataInfo.java (.java)
│                    │  ├─ └─ TableSupport.java (.java)
│                    │  ├─ redis
│                    │  ├─ └─ RedisCache.java (.java)
│                    │  └─ text
│                    │  └─ ├─ CharsetKit.java (.java)
│                    │  └─ ├─ Convert.java (.java)
│                    │  └─ └─ StrFormatter.java (.java)
│                    ├─ enums
│                    ├─ ├─ BusinessStatus.java (.java)
│                    ├─ ├─ BusinessType.java (.java)
│                    ├─ ├─ DataSourceType.java (.java)
│                    ├─ ├─ DesensitizedType.java (.java)
│                    ├─ ├─ HttpMethod.java (.java)
│                    ├─ ├─ LimitType.java (.java)
│                    ├─ ├─ OperatorType.java (.java)
│                    ├─ └─ UserStatus.java (.java)
│                    ├─ exception
│                    ├─ ├─ DemoModeException.java (.java)
│                    ├─ ├─ GlobalException.java (.java)
│                    ├─ ├─ ServiceException.java (.java)
│                    ├─ ├─ UtilException.java (.java)
│                    │  ├─ base
│                    │  ├─ └─ BaseException.java (.java)
│                    │  ├─ file
│                    │  ├─ ├─ FileException.java (.java)
│                    │  ├─ ├─ FileNameLengthLimitExceededException.java (.java)
│                    │  ├─ ├─ FileSizeLimitExceededException.java (.java)
│                    │  ├─ ├─ FileUploadException.java (.java)
│                    │  ├─ └─ InvalidExtensionException.java (.java)
│                    │  ├─ job
│                    │  ├─ └─ TaskException.java (.java)
│                    │  └─ user
│                    │  └─ ├─ BlackListException.java (.java)
│                    │  └─ ├─ CaptchaException.java (.java)
│                    │  └─ ├─ CaptchaExpireException.java (.java)
│                    │  └─ ├─ UserException.java (.java)
│                    │  └─ ├─ UserNotExistsException.java (.java)
│                    │  └─ ├─ UserPasswordNotMatchException.java (.java)
│                    │  └─ └─ UserPasswordRetryLimitExceedException.java (.java)
│                    ├─ filter
│                    ├─ ├─ PropertyPreExcludeFilter.java (.java)
│                    ├─ ├─ RepeatableFilter.java (.java)
│                    ├─ ├─ RepeatedlyRequestWrapper.java (.java)
│                    ├─ ├─ XssFilter.java (.java)
│                    ├─ └─ XssHttpServletRequestWrapper.java (.java)
│                    ├─ utils
│                    ├─ ├─ Arith.java (.java)
│                    ├─ ├─ DateUtils.java (.java)
│                    ├─ ├─ DesensitizedUtil.java (.java)
│                    ├─ ├─ DictUtils.java (.java)
│                    ├─ ├─ ExceptionUtil.java (.java)
│                    ├─ ├─ LogUtils.java (.java)
